,min,mean,max,std
user_id,1374.0,172819792.54,259356154.0,53731105.6401
od_days,0.0,70.112461724,199.0,73.1516270425
fst_od_days,0.0,70.1001948594,199.0,73.1435432312
label,0.0,0.503869351396,1.0,0.499989667331
ious_amount,0.11,476.256155331,19494.0,664.944284048
pay_amount,1.0,479.741638118,24437.0,675.466512759
type_one,0.0,0.0,0.0,0.0
type_two,0.0,0.0,0.0,0.0
type_three,0.0,0.0,0.0,0.0
type_four,0.0,0.0,0.0,0.0
type_five,0.0,0.0,0.0,0.0
is_app_system,0.0,0.977526213232,1.0,0.148219848132
client_os,-1.0,0.421063375708,2.0,1.34012036558
is_exist_ip,0.0,0.999944325879,1.0,0.00746137081033
is_exist_device_id,0.0,0.981145031085,1.0,0.136013978629
is_credible_device,0.0,0.956611301847,1.0,0.203732396325
client_ip_province_risk1,0.0,0.096780180013,1.0,0.29566095283
client_ip_province_risk2,0.0,0.200575299248,1.0,0.400434544366
client_ip_province_risk3,0.0,0.16846988958,1.0,0.374286502145
client_ip_province_risk4,0.0,0.534156073119,1.0,0.498836627178
is_client_city_code_lower_risk,0.0,0.115245430083,1.0,0.319320862477
is_client_city_code_born,0.0,0.133859144474,1.0,0.340504075732
is_client_city_code_live,0.0,0.270334972627,1.0,0.444136956261
is_client_city_code_contact,0.0,0.280282082212,1.0,0.449141158518
is_client_city_code_dept,0.0,0.289913705113,1.0,0.453726315304
is_client_city_code_arrv,0.0,0.179771736105,1.0,0.3840007754
is_client_city_code_international,0.0,1.85580402709e-05,1.0,0.00430790439436
is_client_city_code_his_dept,0.0,0.651702700195,1.0,0.476435203624
is_client_city_code_his_arrv,0.0,0.644390832328,1.0,0.47870193254
is_client_city_code_two_dept,0.0,0.339482230676,1.0,0.473537968017
is_client_city_code_two_arrv,0.0,0.2301382574,1.0,0.420925085919
is_credible_client_city,0.0,0.0,0.0,0.0
is_dept_code_born,0.0,0.15887538276,1.0,0.365563230568
is_dept_code_live,0.0,0.274176486963,1.0,0.446102492873
is_dept_code_contact,0.0,0.265268627633,1.0,0.441480237245
is_international_dept_city,0.0,0.014178342767,1.0,0.118226802206
is_dept_code_his_dept,0.0,0.99931335251,1.0,0.0261952045147
is_dept_code_his_arrv,0.0,0.941709195509,1.0,0.23429469761
is_dept_code_two_dept,0.0,0.948130277443,1.0,0.221766018873
is_dept_code_two_arrv,0.0,0.542599981442,1.0,0.49818655893
is_credible_dept_city,0.0,0.0,0.0,0.0
is_arrv_code_born,0.0,0.15477405586,1.0,0.361692514828
is_arrv_code_live,0.0,0.251108842906,1.0,0.433655026356
is_arrv_code_contact,0.0,0.242720608704,1.0,0.428731531358
is_international_arrv_city,0.0,0.0155701957873,1.0,0.12380649922
is_arrv_code_his_dept,0.0,0.875141505057,1.0,0.330561460302
is_arrv_code_his_arrv,0.0,0.99929479447,1.0,0.0265465872327
is_arrv_code_two_dept,0.0,0.497188456899,1.0,0.499996734664
is_arrv_code_two_arrv,0.0,0.944455785469,1.0,0.229041542779
is_credible_arrv_city,0.0,0.0,0.0,0.0
is_contact_is_self,0.0,0.881618261112,1.0,0.323062594056
is_credible_guest,0.0,0.982945160991,1.0,0.129476957748
order_before,-1.0,1.4069592651,191.0,5.20110166297
diff_c_order_before,-16.0240360541,11739.7656595,1910000.0,48688.6640301
price,0.11,467.424740095,24437.0,650.871121609
diff_c_amount,-0.996918424367,2838119.73363,244370000.0,5948614.61379
diff_c_busi_amount,-243070000.0,2879813.06391,244370000.0,6618574.42433
unit_price,-8.0,352.112244872,8709.0,413.944166251
diff_c_unit_price,-37934000.0,2459714.15412,87090000.0,4234738.8839
need_bill,-17267.0,0.799888651758,167.0,74.4997663631
level,1.0,1.05951563515,2.0,0.236589439959
dept_time_is_summerholiday,0.0,0.227150412916,1.0,0.418994463938
dept_time_is_winterholiday,0.0,1.85580402709e-05,1.0,0.00430790439436
dept_time_is_weekday,0.0,0.701289783799,1.0,0.457696745229
dept_time_is_weekend,0.0,0.287798088522,1.0,0.452740712421
dept_time_is_long_holiday,0.0,0.000278370604064,1.0,0.0166822743816
dept_time_is_short_holiday,0.0,0.105335436578,1.0,0.306987998656
arrv_time_is_summerholiday,0.0,0.227707154125,1.0,0.419356494763
arrv_time_is_winterholiday,0.0,1.85580402709e-05,1.0,0.00430790439436
arrv_time_is_weekday,0.0,0.680449104575,1.0,0.466306933209
arrv_time_is_weekend,0.0,0.289227057623,1.0,0.453407743535
arrv_time_is_long_holiday,0.0,0.000278370604064,1.0,0.0166822743816
arrv_time_is_short_holiday,0.0,0.10275586898,1.0,0.303642571784
order_hour_risk1,0.0,0.0543379419133,1.0,0.226685428757
order_hour_risk2,0.0,0.48490303424,1.0,0.499776667114
order_hour_risk3,0.0,0.233961213696,1.0,0.423351733524
order_hour_risk4,0.0,0.20339612137,1.0,0.402528441386
diff_c_order_hour,-230000.0,54504.2811566,230000.0,87921.599045
order_week,1.0,3.97453836875,7.0,1.98787742195
order_date,1.0,15.0490674585,31.0,8.71681461214
guest_guest_count,1.0,1.20948315858,9.0,0.584188931325
guest_male_count,0.0,0.434054003897,7.0,0.627732847932
guest_female_count,0.0,0.141820543751,8.0,0.421082719084
guest_avg_age,-1.0,17.5444230217,86.0,17.8890230876
guest_max_age,-1.0,18.2630231048,91.0,18.79810666
guest_min_age,-1.0,16.7839658532,86.0,17.4084006042
guest_has_self,0.0,0.736178899508,1.0,0.440707535479
is_red_eye_flight,-1.0,-0.74590331261,0.0,0.435356265887
event_hour_offset_1,0.0,13.5816089821,23.0,5.30363482174
event_hour_offset_2,0.0,3.04977266401,5.0,1.30761908575
event_hour_offset_3,0.0,2.18975596177,4.0,0.945048959392
event_date_days,1.0,15.0490674585,31.0,8.71681461214
event_date_weekofmonth,1.0,2.60064953141,5.0,1.25704441643
event_date_in_midmonth,0.0,0.561547740559,1.0,0.496202020277
event_date_dayofweek,1.0,3.97453836875,7.0,1.98787742195
event_date_holidaytype,1.0,9.39691936532,34.0,11.4710428731
event_date_weekend,0.0,0.325211097708,1.0,0.468458015463
event_date_checkday,0.0,0.278463394266,1.0,0.448246875169
ious_inloan_orders,-1.0,4.16169620488,67.0,5.28632370032
ious_inloan_od_orders,-1.0,-0.0340168878166,11.0,0.36489705368
ious_inloan_balance,-1.0,1414.35786211,25869.0,2175.92894289
ious_inloan_od_balance,-1.0,4.50025888466,2949.0,52.5774481055
tiqian_repay_count,-1.0,-0.0659367170827,0.0,0.248173748444
normal_repay_count,-1.0,13.4398255544,787.0,23.2609450286
overdue_repay_count,-1.0,2.37980885219,117.0,6.16611298137
tiqian_repay_amount,-1.0,-0.0659367170827,0.0,0.248173748444
normal_repay_amount,-1.0,2738.07043667,273022.0,6510.85372975
overdue_repay_amount,-1.0,389.958067551,35047.5,1058.31203142
tiqian_repay_fine_amount,-1.0,-0.0659367170827,0.0,0.248173748444
normal_repay_fine_amount,-1.0,-0.0659367170827,0.0,0.248173748444
overdue_repay_fine_amount,-1.0,2.57763514893,307.18,9.8309371269
sum_unpay_od_days,-1.0,636.631492994,34733.0,1403.75007143
sum_payed_od_days,-1.0,14.4389718846,2885.0,51.5593302339
sum_od_days,-1.0,655.371068015,35083.0,1421.13653379
max_unpay_od_days,-1.0,62.2306949986,230.0,76.5484565136
max_payed_od_days,-1.0,3.40326621509,228.0,8.36879264847
max_od_days,-1.0,63.0057344344,230.0,76.074884677
ious_order_count,-1.0,20.5477591166,903.0,27.3602876044
ious_term3_order_count,-1.0,0.912647304445,174.0,3.13284374785
ious_term6_order_count,-1.0,0.693235594321,58.0,2.20948072399
ious_term12_order_count,-1.0,1.41222974854,73.0,4.5236495747
ious_order_amount,-1.0,8383.53915858,452180.0,15394.301928
ious_term3_order_amount,-1.0,606.557018651,114257.71,2250.24506187
ious_term6_order_amount,-1.0,518.232472859,58767.8,1718.83305865
ious_term12_order_amount,-1.0,978.68143899,67680.61,3117.59684155
max_loan_amount,-1.0,1244.87549819,19900.0,1351.32091092
avg_loan_amount,-1.0,441.948037487,10295.0,435.806395756
first_loan_days,-1.0,230.842720609,737.0,167.837911973
first_loan_months,-1.0,7.56590888002,24.0,5.61566148352
first_loan_credit_days,-493.0,79.1888651758,654.0,109.817715368
first_loan_credit_months,-16.0,2.58300083511,21.0,3.70115362193
ious_order_avg_hours,-1.0,12.8692400483,23.0,4.48765135117
ious_inloan_od_orders_ratio,-1.0,0.260443537162,100.0,4.60899906502
ious_inloan_balance_ratio,-1.0,0.0410132689988,100.0,3.38648096073
tiqian_repay_count_ratio,-1.0,-0.199925767839,0.0,0.399948026258
normal_repay_count_ratio,-1.0,66.520256101,100.0,41.2563870519
overdue_repay_count_ratio,-1.0,12.8353901828,100.0,24.5742478787
tiqian_repay_amount_ratio,-1.0,-0.199925767839,0.0,0.399948026258
normal_repay_amount_ratio,-1.0,64.8112832885,100.0,41.950862664
overdue_repay_amount_ratio,-1.0,14.4748631345,100.0,26.9317374893
ious_inloan_order_count_ratio,-1.0,28.5416906375,100.0,30.1597254878
ious_term3_order_count_ratio,-1.0,4.70791500418,100.0,12.4976145554
ious_term6_order_count_ratio,-1.0,3.74412174074,100.0,10.6315929608
ious_term12_order_count_ratio,-1.0,7.79181590424,100.0,18.8012416091
ious_term3_order_amount_ratio,-1.0,6.30810058458,100.0,15.5789974436
ious_term6_order_amount_ratio,-1.0,5.60948315858,100.0,14.0751779066
ious_term12_order_amount_ratio,-1.0,11.5461445671,100.0,24.3881624586
max_loan_quota_ratio,-1.0,29.1818502366,347.0,21.9008091855
cur_loan_quota_ratio,-1.0,30.9486499026,188.0,31.1573287538
first_loan_quota_ratio,-1.0,13.7170826761,338.0,16.7562290164
prev_loan_quota_ratio,-1.0,10.49678018,108.0,13.6830951625
last_loan_quota_ratio,-1.0,10.4559339334,108.0,13.5580684442
first_credit_quota_level,-1.0,0.345328013362,5.0,0.885910050771
current_credit_quota_level,-1.0,0.424255358634,5.0,1.0089431796
day_avg_loan_amount,-1.0,113.15672265,10709.0,515.437907906
month_avg_loan_amount,-1.0,963.555442145,43157.0,1374.09738253
month_loan,0.0,0.789106430361,1.0,0.407946761678
credit_amount,1000.0,5505.07933562,26000.0,4576.90282705
total_amount_one,0.0,1219.63085682,110056.0,3037.88995757
total_count_one,0.0,2.72387491881,84.0,3.61481081508
success_amount_one,0.0,527.419801605,28397.0,908.276636892
success_count_one,0.0,1.28982091491,19.0,1.14093746717
pay_amount_one,0.0,635.117351758,48522.0,1085.05009782
pay_count_one,0.0,1.50895425443,24.0,1.3156445848
refund_amount_one,0.0,107.697550153,24320.0,495.224186514
refund_count_one,0.0,0.219133339519,22.0,0.674609143856
cancel_amount_one,0.0,465.294892827,98696.0,2184.41556734
cancel_count_one,0.0,0.759450682008,69.0,2.1267462258
total_amount_seven,0.0,2726.78635811,175731.0,6015.03548538
total_count_seven,0.0,6.9997216294,181.0,9.70253607909
success_amount_seven,0.0,993.623784853,63100.0,1543.98399197
success_count_seven,0.0,3.30028764962,56.0,3.87418599893
pay_amount_seven,0.0,1239.25180638,96611.0,1956.81829772
pay_count_seven,0.0,3.7630880579,78.0,4.25590801012
refund_amount_seven,0.0,245.628021527,35651.0,848.581064582
refund_count_seven,0.0,0.462800408277,31.0,1.11245674389
cancel_amount_seven,0.0,1258.53884717,143883.88,4511.87219532
cancel_count_seven,0.0,2.21031827039,150.0,5.37973681884
after_ious_count,0.0,72.745624942,5183.0,99.554503198
after_ious_amount,0.0,29769.8644483,5419331.81,75669.065655
after_ious_success_count,0.0,35.5040920479,4000.0,55.7261547159
after_ious_success_amount,0.0,13031.9065673,2947013.5,41873.3232634
after_ious_pay_count,0.0,40.902310476,4440.0,62.3087562914
after_ious_pay_amount,0.0,15137.186169,3058910.5,45933.7901229
after_ious_refund_count,0.0,5.39821842813,440.0,9.63683691532
after_ious_refund_amount,0.0,2105.27960174,310836.0,5320.78234284
after_ious_cancel_count,0.0,21.0241068943,1468.0,35.9312718992
after_ious_cancel_amount,0.0,11966.5471358,2134032.0,31224.5143412
success_amount_one_ratio,-1.0,62.424867774,100.0,40.4787439436
success_count_one_ratio,-1.0,60.3911106987,100.0,39.1853997343
pay_amount_one_ratio,-1.0,69.3509510996,100.0,37.2681679432
pay_count_one_ratio,-1.0,66.7394451146,100.0,36.5477743223
refund_amount_one_ratio,-1.0,6.77260833256,100.0,20.4232481098
refund_count_one_ratio,-1.0,6.22893198478,100.0,18.7807807351
cancel_amount_one_ratio,-1.0,14.556704092,100.0,25.7312929261
cancel_count_one_ratio,-1.0,13.0099842257,100.0,23.1033400221
success_amount_seven_ratio,-1.0,62.3701772293,100.0,34.7401515321
success_count_seven_ratio,-1.0,61.7963626241,100.0,32.3030318631
pay_amount_seven_ratio,-1.0,69.8374315672,100.0,30.868118344
pay_count_seven_ratio,-1.0,68.3873805326,100.0,29.0942456235
refund_amount_seven_ratio,-1.0,7.33502830101,100.0,17.9842900363
refund_count_seven_ratio,-1.0,6.52665862485,100.0,15.9322768703
cancel_amount_seven_ratio,-1.0,22.3037765612,100.0,27.4689148454
cancel_count_seven_ratio,-1.0,18.8231418762,100.0,23.2484293856
after_ious_success_count_ratio,-1.0,52.3816275401,100.0,22.2843554744
after_ious_success_amount_ratio,-1.0,49.3272339241,100.0,25.4715300585
after_ious_pay_count_ratio,-1.0,59.729961956,100.0,21.2108734388
after_ious_pay_amount_ratio,-1.0,57.3063932449,100.0,24.46478741
after_ious_refund_count_ratio,-1.0,7.00528904148,100.0,8.70293635032
after_ious_refund_amount_ratio,-1.0,7.60879651109,100.0,10.2393679371
after_ious_cancel_count_ratio,-1.0,24.9735919087,100.0,17.7590634158
after_ious_cancel_amount_ratio,-1.0,33.7005103461,100.0,23.6379631176
flight_amount,0.0,721.647694163,136522.0,2678.84762017
flight_count,0.0,0.617407441774,36.0,1.44731846931
flight_pay_amount,0.0,393.149763385,48462.0,1039.77011827
flight_pay_count,0.0,0.373202189849,19.0,0.724438249961
flight_success_amount,0.0,341.632513687,28337.0,907.896268718
flight_success_count,0.0,0.322724320312,17.0,0.650083279981
flight_success_amount_avg,-1.0,268.128678968,16020.0,603.396107794
flight_success_amount_max,-1.0,282.65728867,16020.0,652.090648308
flight_refund_amount,0.0,51.5172496984,24320.0,363.361988974
flight_refund_count,0.0,0.050477869537,8.0,0.256989741372
flight_cancel_amount,0.0,272.152380069,118053.0,1941.88867831
flight_cancel_count,0.0,0.213436021156,33.0,1.00968026671
flight_first_class_count,0.0,0.0126194673842,8.0,0.129912829321
flight_aboard_count,0.0,0.00293217036281,3.0,0.0596205675553
flight_order_before_avg,-1.0,0.707377464084,207.0,5.74640850404
flight_price_z_score_avg,-3.10043125779,-0.724281547159,16.8609957771,0.78226715626
train_amount,0.0,392.633157651,82473.3,1627.90624831
train_count,0.0,1.17828709288,70.0,2.68446882515
train_pay_amount,0.0,182.041963441,18633.5,557.202305753
train_pay_count,0.0,0.654913241162,24.0,1.20499381349
train_success_amount,0.0,110.660256101,12051.0,337.607737572
train_success_count,0.0,0.447341560731,15.0,0.804580916112
train_success_amount_avg,-1.0,77.2986578776,4465.0,200.441096862
train_success_amount_max,-1.0,86.0143323745,4465.0,226.074029227
train_refund_amount,0.0,71.3817073397,13256.0,380.550295639
train_refund_count,0.0,0.207571680431,22.0,0.723366727947
train_cancel_amount,0.0,204.257902941,77579.8,1276.01492002
train_cancel_count,0.0,0.486740280226,65.0,1.89990493928
train_first_class_count,0.0,0.0515171197921,8.0,0.277619807816
train_aboard_count,0.0,7.42321610838e-05,1.0,0.00861556894214
train_order_before_avg,-1.0,0.109926642169,80.875,3.07990350684
hotel_amount,0.0,283.679113482,86363.59,1095.66224631
hotel_count,0.0,1.00673656862,45.0,1.7729510022
hotel_pay_amount,0.0,165.52678649,18382.0,422.515925362
hotel_pay_count,0.0,0.690915839287,11.0,1.01798104846
hotel_success_amount,0.0,160.325204974,18382.0,391.044137167
hotel_success_count,0.0,0.680746033219,11.0,1.00206595671
hotel_success_amount_avg,-1.0,105.860518512,8916.48,247.234020502
hotel_success_amount_max,-1.0,114.100120442,12790.0,278.948724188
hotel_refund_amount,0.0,5.20158151619,8821.0,109.572334052
hotel_refund_count,0.0,0.0101698060685,5.0,0.114012248061
hotel_cancel_amount,0.0,116.472349448,86000.59,918.609084529
hotel_cancel_count,0.0,0.310234759209,45.0,1.21328727926
hotel_first_class_count,0.0,0.0158671244317,4.0,0.148072615228
hotel_aboard_count,0.0,0.0100770158671,8.0,0.136469271292
hotel_order_before_avg,-3.33333333333,-0.297865082823,167.0,2.65118034124
hotel_noshow_count,0.0,0.003767282175,2.0,0.0636403454277
holiday_amount,0.0,18.4731929108,109036.0,650.489213731
holiday_count,0.0,0.0151433608611,27.0,0.313671692293
holiday_pay_amount,0.0,5.48282453373,27065.0,227.234636144
holiday_pay_count,0.0,0.0033218892085,3.0,0.0645337229663
holiday_success_amount,0.0,5.48282453373,27065.0,227.234636144
holiday_success_count,0.0,0.0033218892085,3.0,0.0645337229663
holiday_success_amount_avg,-1.0,3.53106925242,19494.0,168.629965076
holiday_success_amount_max,-1.0,3.75132226037,19494.0,176.318135112
holiday_refund_amount,0.0,0.0,0.0,0.0
holiday_refund_count,0.0,0.0,0.0,0.0
holiday_cancel_amount,0.0,12.7441217407,85841.0,525.399740283
holiday_cancel_count,0.0,0.00989143546441,27.0,0.272380930969
holiday_first_class_count,0.0,0.0,0.0,0.0
holiday_aboard_count,0.0,0.000352602765148,1.0,0.0187745832941
holiday_order_before_avg,-17288.0,-3.92388900441,74.1666666667,196.934936428
debit_count,-1.0,0.108378955182,3.0,1.00232699063
debit_self_count,-1.0,-0.122947016795,3.0,0.857621557339
debit_pay_count,-1.0,0.587306300455,54.0,2.8349826055
debit_pay_amount,-1.0,508.88642368,99242.5,1898.66704849
debit_pay_amount_max,-1.0,276.752689246,22701.0,901.335108657
credit_count,-1.0,-0.176097244131,14.0,0.862729866071
credit_self_count,-1.0,-0.270891713835,10.0,0.739798278641
credit_pay_count,-1.0,-0.00139185302032,197.0,2.25799125928
credit_pay_amount,-1.0,254.758297485,142323.0,1995.58812757
credit_pay_amount_max,-1.0,136.359738146,30062.0,808.392151064
debit_count_ratio,-1.0,43.2930500139,100.0,48.3510816821
credit_count_ratio,-1.0,15.1082304909,100.0,34.1363471061
credit_count_radio,-1.0,23.0231975503,100.0,41.9799581285
credit_pay_count_ratio,-1.0,8.07722000557,100.0,27.0689634446
debit_pay_amount_ratio,-1.0,23.4046766261,100.0,42.3789318267
credit_pay_amount_ratio,-1.0,7.66903590981,100.0,26.7022876665
login_city_count_one,0.0,0.110030620766,4.0,0.344059646696
login_city_count_seven,0.0,0.274491973648,6.0,0.550422955345
verify_phone_count,0.0,0.000723763570567,3.0,0.0347242157673
verify_discity_phone_count,0.0,0.000185580402709,3.0,0.0182761178449
verify_password_count,0.0,0.00111348241626,3.0,0.0355067640319
